date,aqi,prediction,fold
2024-11-16,328.0,303.77284108496923,6
2024-11-17,316.0,302.03904134237354,6
2024-11-18,423.0,290.8779016064352,6
2024-11-19,370.0,293.9434862346916,6
2024-11-20,304.0,285.4976614084105,6
2024-11-21,253.0,249.0163257183344,6
2024-11-22,312.0,236.99989339229398,6
2024-11-23,322.0,290.28666415362,6
2024-11-24,243.0,276.0188670688526,6
2024-11-25,278.0,239.09127250257671,6
2024-11-26,223.0,270.7057650602289,6
2024-11-27,207.0,265.72780487736935,6
2024-11-28,233.0,230.4053440316761,6
2024-11-29,259.0,258.4719141665672,6
2024-11-30,258.0,257.0549883243842,6
2024-12-01,215.0,266.40903694997195,6
2024-12-02,166.0,234.94700165383202,6
2024-12-03,178.0,199.50378694112266,6
2024-12-04,110.0,210.22274756201506,6
2024-12-05,116.0,143.949016150016,6
2024-12-06,125.0,177.48987450181087,6
2024-12-07,179.0,177.04297406280045,6
2024-12-08,228.0,180.1986197811805,6
2024-12-09,92.0,238.05454696877626,6
2024-12-10,168.0,112.62812472978706,6
2024-12-11,110.0,194.75643882879646,6
2024-12-12,198.0,149.10342086987632,6
2024-12-13,173.0,212.40526230744126,6
2024-12-14,112.0,152.84256588471584,6
2024-12-15,213.0,144.13570057519772,6
2024-12-16,323.0,226.48329052901357,6
2024-12-17,390.0,253.42168657418358,6
2024-12-18,359.0,293.29040427128604,6
2024-12-19,367.0,286.7316594954155,6
2024-12-20,330.0,309.6031647421315,6
2024-12-21,264.0,311.47741572687545,6
2024-12-22,311.0,303.5019826963973,6
2024-12-23,322.0,305.28404690500986,6
2024-12-24,269.0,269.8029273898089,6
2024-12-25,225.0,267.3971543883227,6
2024-12-26,277.0,229.89433798581192,6
2024-12-27,329.0,255.91365692176782,6
2024-12-28,88.0,309.1783182360084,6
2024-12-29,162.0,146.30783886244717,6
2024-12-30,100.0,173.44281356335975,6
2024-12-31,185.0,111.89686719369573,6
